treeId,latitude,longitude,address,species
4684051,40.692589028042505,-73.99433032671722,,
4685891,40.689962839686416,-73.99075054558568,,
4692352,40.69189930418974,-73.9926790526373,,
4698175,40.69004414526597,-73.99100017696028,,
4699146,40.68990863414052,-73.99058412475732,,
2111037,40.71349372904355,-73.98930832795682,,Japanese pagoda tree
12158993,40.71334555342913,-73.98994017983554,,'Magyar' Ginkgo
14103651,40.714276740183045,-73.98963878644726,,Thornless honeylocust
14104538,40.71352938430924,-73.98895951354942,,red maple
15197097,40.713520558133176,-73.98908489244683,,'Greenspire' Littleleaf linden
17042424,40.71354158483847,-73.99008482315647,,'Princeton' American elm
2118798,40.72561237433329,-73.98417825522387,,maidenhair tree
2118799,40.72566827915144,-73.98431077449294,,maidenhair tree
2118800,40.72574148589502,-73.98448431114441,,maidenhair tree
2118801,40.72581469466377,-73.98465784892825,,goldenrain tree
5787214,40.72632820516988,-73.98587514637408,,'Redmond' American linden
10089536,40.72603943035467,-73.98515621044318,,littleleaf linden
14051563,40.72609353923259,-73.9855746069089,,'Sterling' Silver linden
14051564,40.72549754037529,-73.98416860522961,,'Sterling' Silver linden
2110105,40.7233866317643,-73.97917091450313,,Thornless honeylocust
6477336,40.72323209702033,-73.97936936201098,,pin oak
11142871,40.724409432949905,-73.98129480123865,,'Emerald Avenue' European hornbeam
11142872,40.72444788546362,-73.98138763202874,,'Emerald Avenue' European hornbeam
2111044,40.71364689689407,-73.98869056150481,,Japanese pagoda tree
2111062,40.71337688558352,-73.98865018290138,,Japanese pagoda tree
13516331,40.713140890727374,-73.98861287692476,,common hackberry
